match_date,TeamA,A_Player_Count,A_avg_overall,A_avgAge,A_total_value,A_Avg_crossing,A_Finishing,A_HeadAcc,A_Avg_Short_Passing,A_Avg_Volleys,A_Avg_Dribbling,A_Avg_Curve,A_avg_FKAccuracy,A_avg_LongPassing,A_avg_ballControl,A_avg_Acceleration,A_avg_sprintSpeed,A_avg_agility,A_avg_reactions,A_avg_Balance,A_avg_shotPower,A_avg_jumping,A_avg_strength,A_avg_longShots,A_avg_aggression,A_avg_interceptions,A_avg_positioning,A_avg_vision,A_avg_Penalties,A_avg_composure,A_avg_marking,A_avg_standingTackle,A_avg_SlidingTackle,A_avg_GKDiving,A_avg_GKHandling,A_avg_GKPOsitioning,A_avg_GKReflexes,A_avg_DefensiveAwareness,A_Score,A_Team_Pos,A_team_shots_on,A_team_shots_off,A_team_corners,A_roll_team_score,A_roll_team_pos,A_roll_team_shots_on,A_roll_team_shots_off,A_roll_team_corners,TeamB,B_Player_Count,B_avg_overall,B_avgAge,B_total_value,B_Avg_crossing,B_Finishing,B_HeadAcc,B_Avg_Short_Passing,B_Avg_Volleys,B_Avg_Dribbling,B_Avg_Curve,B_avg_FKAccuracy,B_avg_LongPassing,B_avg_ballControl,B_avg_Acceleration,B_avg_sprintSpeed,B_avg_agility,B_avg_reactions,B_avg_Balance,B_avg_shotPower,B_avg_jumping,B_avg_strength,B_avg_longShots,B_avg_aggression,B_avg_interceptions,B_avg_positioning,B_avg_vision,B_avg_Penalties,B_avg_composure,B_avg_marking,B_avg_standingTackle,B_avg_SlidingTackle,B_avg_GKDiving,B_avg_GKHandling,B_avg_GKPOsitioning,B_avg_GKReflexes,B_avg_DefensiveAwareness,B_Score,B_Team_Pos,B_team_shots_on,B_team_shots_off,B_team_corners,B_roll_team_score,B_roll_team_pos,B_roll_team_shots_on,B_roll_team_shots_off,B_roll_team_corners,Team_A_Result
2021-09-10 00:30,Argentina,38,77.05263158,26.26315789,216.5,60.55263158,60.18421053,62.13157895,70,58.39473684,69.89473684,61.92105263,49.65789474,64.71052632,72.23684211,72.92105263,70.42105263,72.63157895,74,72.07894737,71.05263158,70.94736842,70,60.76315789,66.55263158,52.18421053,64.23684211,68.71052632,58.57894737,72.97368421,37.5,51.55263158,50.18421053,15.10526316,15.34210526,15.42105263,15.36842105,54.66666667,3,70.9,7,9,8,2.333333333,61.53333333,6.333333333,5.333333333,4.666666667,Bolivia,26,65.07692308,26.61538462,13.5,43.11538462,40.03846154,54.46153846,53.34615385,32.88461538,50.53846154,41.69230769,37.92307692,46.92307692,58.03846154,61.5,63.5,56.53846154,57.61538462,64.19230769,48.34615385,65.88461538,56.5,37.73076923,49.92307692,48.96153846,41.76923077,42.42307692,45.46153846,51,0,53.5,51.19230769,15.07692308,14.11538462,14.19230769,15.30769231,50.65384615,0,29.1,3,3,2,1,35.63333333,3.333333333,1.666666667,1.333333333,3
2021-10-11 00:30,Argentina,36,76.19444444,26.58333333,293.8,60.25,58.55555556,60.47222222,70.30555556,54.83333333,67.80555556,57.83333333,48.47222222,63.02777778,70.97222222,71.75,69.38888889,69.47222222,73.38888889,69.47222222,69.63888889,67.38888889,68.41666667,58.66666667,65.83333333,51.66666667,62.47222222,66.52777778,55.97222222,71.38888889,38.75,52.19444444,50.69444444,15.77777778,15.16666667,16.36111111,16.38888889,53,3,62.2,10,10,3,2,67.53333333,8.333333333,7.666666667,5.666666667,Uruguay,26,75.61538462,26.73076923,174.6,55.69230769,56.11538462,60.23076923,67.69230769,54.80769231,64.07692308,57.88461538,51.69230769,61.65384615,68.07692308,71,70.34615385,68.96153846,72.53846154,65.11538462,69.46153846,69.07692308,71.65384615,57.57692308,63.03846154,54.42307692,60.84615385,63.92307692,56.19230769,69.42307692,40,55.11538462,51.46153846,17.76923077,17.42307692,18.46153846,18.5,53.33333333,0,37.8,6,4,1,0.333333333,47.1,3.333333333,5,2,3
2021-10-15 00:30,Argentina,41,76.43902439,27.2195122,296.8,60.02439024,59.02439024,63.24390244,70.6097561,56.85365854,68.6097561,59.46341463,48.31707317,64.02439024,71.70731707,72.17073171,69.3902439,71.41463415,74.34146341,71.19512195,70.07317073,71.26829268,69.58536585,59.6097561,67.73170732,53.14634146,63.87804878,67.02439024,57.29268293,70.87804878,40,52.95121951,51.65853659,14.65853659,15.19512195,15.31707317,15.68292683,54.52631579,1,67.5,2,3,2,1.333333333,66.4,6.666666667,5.666666667,3.666666667,Peru,24,70.375,28.91666667,47.5,49.75,47.54166667,54.33333333,63,43.04166667,59,48.54166667,47,56.70833333,61.625,66.54166667,63.70833333,66.20833333,65.375,66.16666667,64.75,66.29166667,65.625,49,59.70833333,49,51.125,54.125,52,64.91666667,0,48.66666667,47.54166667,18.33333333,18.20833333,17.04166667,18.375,47.375,0,32.5,3,2,1,0.333333333,46.3,2,5.333333333,4.333333333,3
2021-11-16 23:30,Argentina,44,75.81818182,26.59090909,336.2,60.59090909,58.5,61.86363636,70.43181818,55.59090909,68.47727273,59.36363636,48.93181818,64.59090909,71.34090909,72.18181818,69.43181818,71.29545455,73.18181818,71.15909091,70.02272727,69.72727273,69.13636364,59.61363636,67.29545455,53.47727273,62.70454545,67.25,56.65909091,70.86363636,38.75,53.5,52.75,14.54545455,14.75,15.18181818,15.18181818,55.975,0,56,3,1,7,0.666666667,62.6,2.666666667,2,3.666666667,Brazil,51,74.8627451,26.90196078,540.5,59.15686275,52.92156863,62.49019608,68.58823529,53.29166667,66.03921569,60.25,52.45098039,63.58823529,69.15686275,68.21568627,68.54901961,69,72.66666667,67.41666667,66.74509804,72.97916667,70.58823529,57.94117647,65.37254902,58.6122449,60.65306122,64.35416667,57.41176471,72.6097561,41.77777778,56.92156863,55.72916667,16.33333333,14.58823529,15.74509804,16.19607843,64.18181818,0,44,2,7,0,1.666666667,54.16666667,7,6,3.666666667,1
2022-02-01 23:30,Argentina,38,75.47368421,27.34210526,296.3,60.34210526,57.21052632,61.76315789,69.73684211,54.92105263,67.97368421,58.94736842,48.65789474,63.65789474,70.81578947,72.26315789,70.71052632,70.76315789,72.78947368,70.68421053,68.63157895,69.47368421,67.5,57.92105263,66.73684211,51.55263158,61.89473684,66.81578947,58.18421053,69.34210526,38.75,52.65789474,51.68421053,15.07894737,15.23684211,15.44736842,15.63157895,56.82352941,1,56.3,5,6,7,1,50.76666667,4.333333333,3,5,Colombia,36,73.61111111,30.16666667,141,53.77777778,50,57.13888889,65.97222222,44.47222222,62.11111111,48.25,44.36111111,58.5,64.11111111,69.88888889,71.55555556,70.19444444,70.86111111,65.08333333,62.69444444,71.91666667,70.61111111,51.72222222,63.02777778,52.08333333,57.22222222,61.69444444,49.91666667,66.36111111,35.66666667,52.27777778,50.47222222,18.72222222,18.94444444,18.13888889,18.86111111,55.63636364,0,43.7,2,1,4,0,47.56666667,2.333333333,3.666666667,6,3
2022-03-25 23:30,Argentina,30,77,27.73333333,260.6,61.16666667,61.13333333,59.13333333,69.36666667,56.43333333,68.8,60.5,50.93333333,63.16666667,71.43333333,70.23333333,68.7,69.66666667,73.4,68.2,71.9,67.26666667,68.6,60.23333333,64.06666667,50.2,62.5,68.26666667,56.53333333,72.8,37.5,50.73333333,47.43333333,17.46666667,16.5,17.8,17.4,50.57142857,3,72.8,6,7,2,2,56.36666667,5.333333333,5,3.333333333,Venezuela,30,72.26666667,27.9,125.5,52.1,53.56666667,57.83333333,63.23333333,45.03333333,60.9,51.63333333,45.83333333,57.1,64.06666667,69.7,70.83333333,70.46666667,67.63333333,71.26666667,64.9,72.8,68,49,63.66666667,47.96666667,52.93333333,57.53333333,53.33333333,63.2,0,49.23333333,47.06666667,15.93333333,17,17.06666667,16.56666667,48.96666667,0,27.2,1,2,1,0.333333333,43.23333333,1.333333333,3.333333333,2.333333333,3
2022-06-05 19:00,Argentina,35,76.45714286,27.4,240.6,61.02857143,58.34285714,60.25714286,69.11428571,55,69.34285714,60.31428571,49.37142857,63.65714286,71.74285714,72.6,69.74285714,71.85714286,73.17142857,70.88571429,69.31428571,69.42857143,68.71428571,58.28571429,64.08571429,51.6,62.45714286,68.31428571,57.34285714,71.6,37.5,51.57142857,49.77142857,15.6,15.74285714,16.28571429,15.82857143,54.09090909,5,78.9,10,6,10,3,62.7,7.333333333,4,5.333333333,Estonia,12,62.33333333,27.66666667,1.1,45.25,43.5,49.08333333,53.25,37.33333333,50.58333333,44.58333333,33.08333333,46.66666667,51.75,61.16666667,59.75,58.5,57.66666667,59.58333333,52,62.33333333,66.33333333,40.91666667,51.91666667,43.16666667,46.25,50.33333333,43.66666667,51.5,37.83333333,44.66666667,42.83333333,19.91666667,17.91666667,19.16666667,16,43,0,21.1,2,1,0,0.333333333,27.63333333,3.666666667,2.666666667,1.666666667,3
2022-09-24 01:00,Argentina,36,76.52777778,26.69444444,269.3,60.47222222,57.5,60.66666667,71.38888889,54.55555556,67.88888889,60.02777778,50.13888889,65.25,71.22222222,72.83333333,70.13888889,70.30555556,74.22222222,71.72222222,69.05555556,68.5,69.11111111,58.91666667,67.47222222,53.88888889,62.5,67.5,57.66666667,72.08333333,38.75,54.61111111,54.25,15.61111111,15.44444444,16.41666667,16.33333333,57.59375,3,67.9,8,7,1,3.666666667,67.53333333,9.333333333,5.666666667,5,Honduras,9,66,26.55555556,7.9,38.88888889,38.55555556,52.55555556,55.33333333,35.22222222,47.44444444,39.88888889,34.66666667,39.66666667,58.44444444,61,63.33333333,59.11111111,61.66666667,64.11111111,51.55555556,72,67.11111111,33.44444444,51.88888889,42.77777778,38.77777778,46.22222222,47,54.66666667,12,42.33333333,39.44444444,22.11111111,23.22222222,20.11111111,24.88888889,48.71428571,0,32.1,0,1,2,0,30.66666667,0.333333333,1.333333333,1,3
2022-09-28 01:00,Argentina,42,76.45238095,26.92857143,329.8,59.76190476,58.38095238,61.42857143,71.19047619,55.71428571,67.78571429,59.47619048,50.02380952,64.54761905,71.5,72.64285714,70.4047619,70.64285714,74.14285714,70.97619048,69.45238095,68.97619048,69.71428571,59.16666667,67.45238095,53.45238095,62.47619048,66.71428571,56.76190476,72.16666667,38.75,53.42857143,52.57142857,14.66666667,14.57142857,15.61904762,15.42857143,55.55263158,3,66,8,7,4,3.666666667,70.93333333,8.666666667,6.666666667,5,Jamaica,16,70.25,28.5625,58,52.375,52.0625,56.25,59.875,47.9375,59.5625,49.0625,46.3125,54.3125,61.9375,70.875,74.1875,67.5,65.75,68.625,60.5,69.4375,68.75,49.4375,58.5625,43.9375,55.375,56.25,53.0625,64.1875,64,45.625,42.125,17.3125,18.0625,18.4375,17.6875,45.53333333,0,34,0,2,0,0.333333333,35.7,0.666666667,1.666666667,0.333333333,3
2017-09-04 17:00,Armenia,6,71.33333333,25.83333333,39.4,59.66666667,57,57.66666667,70.16666667,54.33333333,64.66666667,54.16666667,53,60.66666667,66.5,69.16666667,71,68.66666667,65.33333333,72.83333333,64.66666667,64.16666667,67.5,56.83333333,58.66666667,47.33333333,58.83333333,57,58.16666667,65.83333333,44,46.33333333,45.5,10.33333333,11.33333333,9.333333333,9.833333333,52.4,1,44.3,3,2,6,0.666666667,38.53333333,2.666666667,3.666666667,4,Denmark,32,70.46875,26.75,118.7,55.09375,50.40625,57.59375,64.625,49.25,57.40625,54.0625,50.34375,61.21875,63.53125,61.8125,62.96875,60.53125,66.625,59.125,63.1875,67.625,72.09375,51.53125,60.46875,52.1875,54.75,61.59375,51.71875,65.21875,29.33333333,53.21875,47.9375,17.125,16.75,16.65625,17.75,56.37931034,4,55.7,7,6,5,3.666666667,52.83333333,6.333333333,5.666666667,3.333333333,0
2021-11-14 17:00,Armenia,5,72.8,29,37.9,55.8,56.6,65.8,70.8,50.8,67.2,51,39.2,61.2,68.4,73.2,73,72.2,68.2,73.4,63,70.4,71,52.2,68.6,47,59.8,59.8,58.8,67.6,0,47,48.4,9.8,11,8.6,7.4,51.8,1,25.6,1,2,1,0.666666667,27.13333333,1.333333333,2.333333333,1.333333333,Germany,21,78.9047619,27.47619048,279,58.38095238,53.52380952,55.42857143,69.47619048,50.80952381,61.80952381,56.85714286,47.47619048,65.0952381,66.85714286,66.47619048,68.28571429,66.19047619,77.47619048,64.04761905,68.33333333,69.61904762,72.80952381,54.9047619,60,54.71428571,56.76190476,67.66666667,51.14285714,71.85714286,37,52.9047619,49.0952381,22.66666667,22.14285714,22.28571429,24.76190476,53.84210526,4,74.4,9,7,8,5.666666667,76.8,14,9,9.333333333,0
2018-06-26 15:00,Australia,30,70.03333333,29.53333333,21.4,54.96666667,56.36666667,58.7,62.73333333,53.86666667,59.26666667,57.73333333,49.06666667,58.36666667,62.5,64.56666667,63.56666667,63.66666667,67.16666667,67.86666667,67.06666667,70.63333333,72.93333333,58.1,67.4,53.03333333,57.13333333,60.96666667,60.76666667,66.8,57.125,52.03333333,50.13333333,17,16.26666667,17.56666667,17.46666667,48.86363636,0,57,2,7,8,0.666666667,51.66666667,2.333333333,4.666666667,4.666666667,Peru,26,71.42307692,27.84615385,33.7,55.46153846,52.65384615,58.15384615,63.03846154,50.15384615,61.15384615,53.07692308,46.69230769,57.46153846,64.11538462,68.65384615,68.61538462,68,67.23076923,70.26923077,65.15384615,69.53846154,67.03846154,54.65384615,59.80769231,49.96153846,56.65384615,58,51.92307692,63.79166667,38.33333333,49.11538462,47.5,18.19230769,17.80769231,17.84615385,17.46153846,51,2,43,3,1,3,0.666666667,50.8,3.666666667,5.333333333,3,0
2021-11-11 09:10,Australia,23,70,27.82608696,29.2,54.26086957,51.65217391,52.17391304,62.95652174,44.95652174,58.56521739,53.17391304,45.73913043,58,60.26086957,70.56521739,69.43478261,70.56521739,65.26086957,67.13043478,64,70.43478261,68.26086957,52.08695652,64.2173913,52.91304348,55.95652174,61.30434783,51.13043478,63.91304348,0,53.13043478,50.13043478,19.13043478,19.08695652,19.08695652,19.17391304,51.86956522,0,50.4,4,5,3,1.333333333,54.16666667,5.666666667,3.666666667,4.333333333,Saudi Arabia,16,66.1875,26.0625,25.5,49.5,47.4375,54,59.6875,43.75,56.25,45.125,40.1875,55.125,58.625,66.375,68.9375,66,61.9375,64.6875,57,67.75,67.3125,47.5625,59.375,47.8125,51.5625,54.4375,49.5625,56.3125,7,47.0625,45.75,16.125,16.25,16.4375,18.125,51.66666667,0,49.6,3,3,0,1.333333333,52.53333333,3,6,1.333333333,1
2022-03-24 09:10,Australia,21,69.38095238,28.80952381,22,51.52380952,49.66666667,49.14285714,61.9047619,41.95238095,56.0952381,48.85714286,42.28571429,56.14285714,58.47619048,70.04761905,68.52380952,69.33333333,62.85714286,67.80952381,62.52380952,68.61904762,67.0952381,50.76190476,62.9047619,52.52380952,54.42857143,58.85714286,49.28571429,61.85714286,0,52.33333333,50.19047619,19.76190476,19.76190476,20.14285714,19.66666667,50.38095238,0,42.7,3,4,4,2,52.9,4.666666667,4.333333333,5.333333333,Japan,24,71.25,28.95833333,75.9,52.41666667,48.125,52.5,64.625,43.95833333,60.5,50.25,43.08333333,58.16666667,63.875,68.79166667,67.91666667,70.83333333,67.375,67.29166667,58.95833333,70.5,63.66666667,50.25,56.04166667,53.125,52.95833333,59.45833333,47.58333333,62.04166667,0,54.70833333,52.25,17.83333333,18.41666667,17.75,18.16666667,52.58333333,2,57.3,7,12,3,2,53.4,5.333333333,8.666666667,5,0
2022-06-13 19:00,Australia,23,69.65217391,28.26086957,28.5,55.04347826,52.2173913,51.30434783,61.52173913,44.34782609,56.82608696,53.65217391,44.86956522,55.65217391,59.86956522,73.13043478,71.69565217,70.91304348,64.91304348,69.26086957,62.2173913,73.65217391,68.2173913,51.47826087,61.86956522,50.73913043,55.69565217,58.82608696,51.95652174,64.13043478,0,51.39130435,48.2173913,19.26086957,18.30434783,18.95652174,18.56521739,49.91304348,0,47.1,2,8,3,1.333333333,50.5,3.666666667,6.333333333,4,Peru,23,71.69565217,29.52173913,50.5,52.91304348,50.39130435,57.91304348,65.30434783,47.82608696,62.60869565,53.60869565,49.2173913,59.08695652,65.47826087,69.04347826,66.86956522,68.73913043,67.08695652,68.26086957,67.43478261,68.17391304,67.65217391,53.47826087,61.69565217,54.17391304,55.39130435,57.39130435,54.13043478,64.2173913,0,53.26086957,50.73913043,16.30434783,16.43478261,15.60869565,15.30434783,52.17391304,0,52.9,1,7,2,0.333333333,55.66666667,2.666666667,4.666666667,3,1
2022-09-22 11:00,Australia,25,69.4,27.64,33.5,53.6,51.12,51.56,62.92,43.88,58.08,50.92,42.76,56.92,60.56,71.52,70.28,71.4,64.24,67.04,62.36,71.8,66.92,51.88,62.48,52.6,56.12,58.72,49.44,64.84,0,52.52,50.08,18.4,17.92,17.96,18.12,49.76,1,51,3,7,6,1,47.83333333,3,6.333333333,4.666666667,New Zealand,25,64.24,25.24,28.9,49.76,46.68,52.36,55.4,40.28,54.56,47.12,42.6,52.36,57.12,65.28,65.68,62.32,61.44,63.92,53.28,66.96,69.4,45.08,59.84,48.88,51.36,53.72,46.08,58.2,0,48.64,46.32,17.6,16.16,16.2,16.84,46.48,0,49,4,2,2,0,50.73333333,4,4.666666667,3,3
2017-10-06 19:45,Austria,25,73.32,25.32,49.5,56.56,50.12,60,64.76,48.76,61.28,53.92,50.56,60.04,64.4,62.52,64.64,63.36,70.44,60.72,65.12,64.48,72.68,55.12,64.96,50.48,56.72,61.68,54.6,67.8,24,52.76,49.68,18.92,18.76,18.64,17.76,52.73913043,3,52.3,8,8,8,1.666666667,53.73333333,5.333333333,6,6,Serbia,30,74.5,26.9,151.9,57.56666667,47.63333333,63.86666667,66.96666667,48.7,58.1,54.96666667,49.86666667,63.9,65.5,56.4,57.36666667,57.3,73.76666667,56.96666667,67.33333333,69.3,76.3,55.83333333,70.4,60.43333333,54.8,59.33333333,53.2,70.43333333,76,60.33333333,57.13333333,16.5,16.63333333,17.23333333,18.1,59.10714286,2,47.7,4,3,1,2,52.73333333,5.333333333,5,5,3
2018-06-10 15:00,Austria,26,73.76923077,26.5,112.8,58.38461538,50.84615385,62.15384615,67.23076923,48.80769231,61.15384615,54.46153846,52.30769231,62.92307692,66.19230769,62.23076923,63.30769231,64.11538462,71.03846154,62.53846154,66.53846154,66.34615385,73.88461538,56.15384615,68.61538462,59.07692308,58.46153846,63.84615385,53.92307692,69.42307692,0,60.30769231,56.92307692,16.46153846,15.03846154,16.15384615,15.76923077,59.53846154,0,35,2,4,3,1,46.56666667,3.666666667,5.333333333,6.333333333,Brazil,59,76.50847458,28.72881356,553.9,60.28813559,58.42372881,61.93220339,71.18644068,58.21052632,69.11864407,61.47368421,58.62711864,66.62711864,71.91525424,69.94915254,69.11864407,70.47368421,74.3220339,70.47368421,71.22033898,70.92982456,70.74576271,61.91525424,64.76271186,59.24561404,63.66666667,67.96491228,59.55932203,75.22,42,57.37288136,55.36842105,15.52542373,14.42372881,14.33898305,14.47457627,60.58139535,3,65,10,4,8,1.666666667,64.3,5.333333333,6.333333333,3.666666667,0
2019-03-21 19:45,Austria,25,75.64,27.64,128,56.32,51.72,62.32,66.12,50.84,58.2,52.2,51.04,60.84,64.12,59.64,61.8,61.16,72.84,59.56,67.88,62.28,76.24,56.64,68.4,59.8,58.64,61.16,53.36,68.8,24,60.88,57.44,17.88,18.44,19.24,18.24,63,0,58,2,10,7,1,48.43333333,4,7.333333333,6,Poland,24,75.04166667,28,183.6,53.91666667,48.91666667,59.16666667,63.16666667,48.16666667,58.75,51.625,44.58333333,60.125,63.125,66.54166667,66,65.20833333,70.54166667,64.58333333,61.41666667,73.625,72.125,51.25,64.875,57,55.04166667,58.375,48.70833333,68.66666667,55,55.5,52.20833333,19.66666667,19.58333333,19.29166667,19.33333333,54.04347826,1,42,5,2,7,0.666666667,41.4,3.666666667,3.666666667,4.333333333,0
2021-03-31 19:45,Austria,23,75.56521739,27.34782609,124.5,57,54.2173913,58.08695652,65.08695652,53.47826087,61.52173913,54.73913043,51.17391304,59.91304348,64.86956522,66.04347826,66.60869565,65.04347826,72.7826087,63.86956522,67.73913043,64.7826087,70.65217391,58.56521739,65.04347826,53.47826087,59.17391304,61.56521739,52.65217391,67.7826087,0,56.47826087,53.17391304,18.47826087,17.91304348,18.43478261,19,55.30434783,0,51.8,0,4,2,0,58.26666667,2.666666667,7.666666667,5.333333333,Denmark,33,70.06060606,27.03030303,164.1,52.75757576,50.51515152,56.51515152,63.75757576,46.45454545,56.96969697,52.48484848,49.93939394,60.06060606,63.33333333,64.57575758,65.75757576,63.09090909,66.84848485,62.27272727,61.81818182,68.21212121,70.90909091,50.09090909,60.72727273,50.78787879,54.60606061,61,49.12121212,64.27272727,23,51.6969697,46.57575758,16.09090909,17.03030303,16,16.93939394,56.67857143,4,48.2,6,2,6,4.666666667,57.76666667,8,3.333333333,5.666666667,0
2022-06-06 21:15,Austria,23,75.82608696,27.30434783,157.9,59.43478261,53.69565217,62.08695652,67.47826087,52.69565217,62.34782609,56.34782609,49.26086957,62.17391304,65.73913043,68.17391304,70.2173913,65.73913043,73.86956522,64.82608696,67.7826087,67,73.13043478,56.65217391,67.52173913,57.69565217,59.43478261,63.30434783,51.34782609,67.13043478,0,60.17391304,57.56521739,18,18.2173913,18.86956522,18.39130435,57.56521739,1,55,1,11,6,1.666666667,53.23333333,4.333333333,7,5.333333333,Denmark,35,70,27.8,162.1,54.31428571,51.14285714,56.88571429,63.68571429,47.71428571,57.11428571,53.68571429,50.22857143,59.34285714,63.25714286,65.08571429,66.25714286,62.82857143,66.65714286,62.97142857,63.82857143,68.2,71.54285714,51.71428571,63,52.65714286,55.8,60,48.94285714,64.08571429,23,53.94285714,48.62857143,16.2,16.25714286,15.8,16.91428571,58.36666667,2,45,6,1,5,2.333333333,44.1,5.333333333,2.666666667,4,0
2022-06-10 19:45,Austria,23,75.47826087,27.08695652,161.1,60.60869565,56.82608696,60.26086957,67.34782609,54.17391304,64.65217391,58.65217391,51.30434783,62.08695652,66.7826087,69.39130435,71.08695652,67.91304348,73.26086957,65.91304348,69.39130435,67.43478261,72.47826087,58.69565217,66.2173913,54.7826087,61.08695652,65.39130435,52.82608696,67.43478261,0,56.60869565,54.69565217,18.34782609,18.2173913,19.2173913,18.65217391,54.13043478,1,32.7,4,1,3,1.666666667,42.26666667,4.333333333,5.666666667,4.333333333,France,24,81.875,26.54166667,429.5,62.33333333,54.79166667,63.33333333,75.375,52.33333333,69.08333333,59.625,50.33333333,68.91666667,73.70833333,74.83333333,75.41666667,71.41666667,80.58333333,69.375,70.125,74.29166667,72.70833333,56.16666667,66.16666667,62,60.83333333,69.58333333,54.16666667,77.33333333,0,60.33333333,58.33333333,18.625,18.20833333,18.5,20.16666667,59.20833333,1,67.3,7,5,10,1,59.46666667,6,4.666666667,6,1
2022-09-25 19:45,Austria,23,74.69565217,26.91304348,129.7,57.17391304,49.69565217,60.13043478,65.69565217,49.26086957,60.91304348,53.52173913,47.30434783,60.30434783,64.34782609,67.2173913,70.26086957,65.39130435,71.95652174,65.26086957,65.08695652,67.82608696,71.34782609,54.43478261,66.95652174,55.7826087,55.47826087,61.73913043,50.69565217,65.73913043,0,57.86956522,55.43478261,18.39130435,17.7826087,18.73913043,18.47826087,55.95652174,1,46.4,6,4,4,0.333333333,44.2,2.666666667,2.666666667,3,Croatia,28,75.53571429,28.96428571,233.2,60.5,52.10714286,58.03571429,67.28571429,51.67857143,65.71428571,55.57142857,48.92857143,60.85714286,67.75,68.85714286,67.96428571,68.82142857,71.85714286,63.53571429,66.21428571,65.96428571,69.28571429,53,63.82142857,52.5,54.67857143,62.96428571,55.75,68.78571429,5,54.67857143,51.10714286,17.28571429,17.46428571,17.71428571,16.96428571,54.51851852,3,53.6,5,2,5,2,49.56666667,4,3.333333333,4,0
